Name,Mean,MeanLB,MeanUB,Stddev,StddevLB,StddevUB
lookup/10/10/ExprMap/,3.4862305482980968e-6,3.4826727182262802e-6,3.489945771017897e-6,1.2730246351470024e-8,1.0933907004932487e-8,1.4919913341431582e-8
lookup/10/10/Map/,3.737020318378598e-6,3.7353048175526717e-6,3.7385606959243094e-6,5.35005673956224e-9,4.570762483284278e-9,6.606645140743184e-9
lookup/10/10/HashMap/,5.205214901407836e-6,5.20223114909375e-6,5.208030740325277e-6,9.732177148806053e-9,8.110083359453532e-9,1.1648607574566871e-8
lookup/10/100/ExprMap/,1.9511979585847327e-5,1.950600943561453e-5,1.952852546814069e-5,3.1742248263856646e-8,9.452307881933318e-9,6.590246517703258e-8
lookup/10/100/Map/,1.9949005904438998e-5,1.9944992936851573e-5,1.9952574694904276e-5,1.3631127700763361e-8,1.0752493468716626e-8,1.6974187608070673e-8
lookup/10/100/HashMap/,3.408387952446658e-5,3.4072241421156864e-5,3.4095873168308285e-5,3.809829963636772e-8,3.072084492565124e-8,4.8563286764663276e-8
lookup/10/1000/ExprMap/,2.491722077277753e-4,2.491353940899385e-4,2.4921387387112035e-4,1.329214668820917e-7,1.1066537018322065e-7,1.657176151673262e-7
lookup/10/1000/Map/,2.455053917850218e-4,2.4546573375495e-4,2.455495825355307e-4,1.455044590029809e-7,1.2666189380079602e-7,1.6591472982159894e-7
lookup/10/1000/HashMap/,4.4892399739088554e-4,4.487750086922658e-4,4.49316129906468e-4,7.936262855527983e-7,2.4003515267793856e-7,1.6396951249485389e-6
lookup/10/10000/ExprMap/,2.7765374662310003e-3,2.7760471993816312e-3,2.7771903924666036e-3,1.8431256735696816e-6,1.4745348036974058e-6,2.4048025583918184e-6
lookup/10/10000/Map/,2.7288222811005743e-3,2.728400601422001e-3,2.729255510290448e-3,1.3631578608663959e-6,1.1114206923698527e-6,1.7752028759443366e-6
lookup/10/10000/HashMap/,4.89544977314315e-3,4.894653579989252e-3,4.8961862737042896e-3,2.3921337410526755e-6,1.935706494360265e-6,3.041803126247653e-6
lookup/100/10/ExprMap/,2.8664733650674556e-5,2.8658883538546022e-5,2.86697020611833e-5,1.8298138480353516e-8,1.4873151404608179e-8,2.3867948916472767e-8
lookup/100/10/Map/,4.068437141535993e-5,4.0675141768384845e-5,4.0699606890712514e-5,3.881751614993005e-8,2.7126857048127525e-8,6.575385917750838e-8
lookup/100/10/HashMap/,4.394478786942136e-5,4.3928089117163366e-5,4.395904744882041e-5,5.419999166414507e-8,4.589632737967311e-8,6.510052859118212e-8
lookup/100/100/ExprMap/,2.1337707546182624e-4,2.1334348751785397e-4,2.1341999804930348e-4,1.338523483665962e-7,1.0729136538203866e-7,1.8445957068066369e-7
lookup/100/100/Map/,2.313802158714232e-4,2.3132597894125873e-4,2.3142770107316602e-4,1.7041516913225897e-7,1.442279107238415e-7,2.1647164481033454e-7
lookup/100/100/HashMap/,3.837745027689944e-4,3.837179144055297e-4,3.8384394366098445e-4,2.1099668955730467e-7,1.7471737677211236e-7,2.8671106358976326e-7
lookup/100/1000/ExprMap/,2.655249037452813e-3,2.653544923494686e-3,2.657083919937719e-3,5.865061359265365e-6,5.165953580306227e-6,6.851933930249035e-6
lookup/100/1000/Map/,2.6370489489819164e-3,2.6366837437395907e-3,2.637465394089593e-3,1.309965060157971e-6,1.1003837548214246e-6,1.6743244079190813e-6
lookup/100/1000/HashMap/,4.737311256683472e-3,4.736234852628909e-3,4.738284079460474e-3,3.237439507240236e-6,2.820654502423536e-6,3.6996718048502022e-6
lookup/100/10000/ExprMap/,3.165937258840795e-2,3.1535588712730094e-2,3.200384998480159e-2,4.1944515084964886e-4,1.434327417990531e-4,8.240132751890196e-4
lookup/100/10000/Map/,3.145709898776457e-2,3.137685246852031e-2,3.164882293000709e-2,2.526772206075172e-4,1.2206764403889191e-4,4.449271092692027e-4
lookup/100/10000/HashMap/,5.405358997903424e-2,5.403191878165159e-2,5.4091354420954224e-2,5.317482461368285e-5,3.417872314243162e-5,7.709813538904573e-5
lookup/1000/10/ExprMap/,3.432620678395424e-4,3.4312722344667705e-4,3.434432963167169e-4,5.077050420496172e-7,3.950259105510159e-7,6.88750791370812e-7
lookup/1000/10/Map/,6.386929196027101e-4,6.385447587008681e-4,6.388698624887374e-4,5.499424182239525e-7,4.617149942548428e-7,6.96974226025443e-7
lookup/1000/10/HashMap/,4.6379701044974963e-4,4.636661667514104e-4,4.638950885885578e-4,3.9602288687804675e-7,3.234925568760523e-7,4.803072876203189e-7
lookup/1000/100/ExprMap/,2.2474107525169117e-3,2.2464489796372783e-3,2.249168252830328e-3,4.1460345371002565e-6,2.772919669224689e-6,6.4915026916884795e-6
lookup/1000/100/Map/,2.739012417200486e-3,2.7384174068929594e-3,2.7400142700327824e-3,2.581120937203333e-6,1.9001982121691193e-6,3.824860078504348e-6
lookup/1000/100/HashMap/,3.863849445919209e-3,3.8615215205625593e-3,3.865854952296356e-3,6.8731691328649485e-6,5.672264842847246e-6,9.03244674304294e-6
lookup/1000/1000/ExprMap/,3.0388919554806004e-2,3.0287794619904117e-2,3.0802445547931316e-2,3.4239930022219374e-4,1.6690192791425038e-4,5.863118687301882e-4
lookup/1000/1000/Map/,3.053037540787189e-2,3.0431008495118032e-2,3.081277997254874e-2,3.1406502657778374e-4,1.1881552661365902e-4,5.488455333246108e-4
lookup/1000/1000/HashMap/,5.0995956664213186e-2,5.090536054550081e-2,5.1234508811626764e-2,2.676411389415295e-4,1.030600419742284e-4,4.6234448024599245e-4
lookup/1000/10000/ExprMap/,0.3309620709034304,0.33078531051675475,0.3311127243936062,2.1804643286413617e-4,1.523388501909331e-4,2.802808084222941e-4
lookup/1000/10000/Map/,0.3320931011127929,0.33192423928529025,0.33241090044379235,2.884685803796551e-4,1.1093200105752148e-4,4.302426988994607e-4
lookup/1000/10000/HashMap/,0.5453599054987232,0.5452213203534484,0.5454753828234971,1.625227093188726e-4,7.958927502232926e-5,2.2814690500283296e-4
lookup/10000/10/ExprMap/,4.275480315837798e-3,4.273354924381351e-3,4.277943792437656e-3,7.342802427450018e-6,5.790598892523462e-6,9.330529626527837e-6
lookup/10000/10/Map/,9.792511054059101e-3,9.787844447117396e-3,9.797989652288789e-3,1.3560290052704462e-5,1.0703461482262283e-5,1.849173649504913e-5
lookup/10000/10/HashMap/,4.9348099081914076e-3,4.933993530647642e-3,4.935826713885503e-3,2.8207242274013863e-6,2.1758154513086574e-6,3.857306428363315e-6
lookup/10000/100/ExprMap/,2.726754977074077e-2,2.7238075997085633e-2,2.7320492387616108e-2,8.157278147296644e-5,4.818156906879995e-5,1.4082592313776978e-4
lookup/10000/100/Map/,3.922924924059078e-2,3.912522533947907e-2,3.96128037554395e-2,3.6082395723295016e-4,7.260580966195017e-5,6.699478471685039e-4
lookup/10000/100/HashMap/,4.161453002187058e-2,4.141881952801394e-2,4.1963349694149596e-2,4.961901173582084e-4,3.197175492261864e-4,7.546051858171283e-4
lookup/10000/1000/ExprMap/,0.35311747528612614,0.35267390916123986,0.3538872916251421,7.542016716205112e-4,2.6139715673760056e-5,9.340622562185691e-4
lookup/10000/1000/Map/,0.3501797418963785,0.3495748875817905,0.35064708604477346,6.548415242999247e-4,2.7502033238610557e-4,9.072068627243915e-4
lookup/10000/1000/HashMap/,0.5283907218448197,0.5282873075533038,0.5285646342672408,1.6564587519649757e-4,1.8008447033706894e-6,2.017171901521331e-4
lookup/10000/10000/ExprMap/,3.3072478043225906,3.306545613333583,3.3079499953115983,8.701552069629471e-4,4.3195361892389705e-4,1.1228635497779554e-3
lookup/10000/10000/Map/,3.3427134039035686,3.34230985166505,3.343057555379346,4.2445424029864784e-4,1.8748894870570352e-4,5.755825876307609e-4
lookup/10000/10000/HashMap/,5.427210099762306,5.42695152037777,5.427402725908905,2.548597718390368e-4,8.444860577583313e-5,3.4733817981434217e-4
lookup_app1/10/10/ExprMap/,6.226103766166707e-6,6.222889459944321e-6,6.2287867161899845e-6,1.030991734852672e-8,8.855732689553734e-9,1.2106974716632757e-8
lookup_app1/10/10/Map/,1.097970253377931e-5,1.0977204954954054e-5,1.0982810457216582e-5,9.23057923552153e-9,7.490508750845091e-9,1.0865908996287116e-8
lookup_app1/10/10/HashMap/,9.421676677913342e-6,9.418542358000907e-6,9.424965182313415e-6,1.1042256165179787e-8,9.298912281794663e-9,1.3435999091877712e-8
lookup_app1/10/100/ExprMap/,4.6057743129968724e-5,4.605061647012074e-5,4.606517041816625e-5,2.529905226123146e-8,2.0471640258060764e-8,3.125627394125612e-8
lookup_app1/10/100/Map/,8.869297005794013e-5,8.867202011448727e-5,8.872904324660265e-5,8.654159264115248e-8,4.954220264812979e-8,1.6549047265618867e-7
lookup_app1/10/100/HashMap/,7.465090885186036e-5,7.463560737624879e-5,7.466412085820058e-5,4.638482504911422e-8,3.798772410272802e-8,5.9253216732357885e-8
lookup_app1/10/1000/ExprMap/,5.269986254547148e-4,5.268672142996664e-4,5.271231285342013e-4,4.5031538158112204e-7,3.8464901956190507e-7,5.378241546291439e-7
lookup_app1/10/1000/Map/,9.279028776137828e-4,9.277290110993416e-4,9.280783658577878e-4,6.017780862904432e-7,5.172232485672723e-7,6.985581563330307e-7
lookup_app1/10/1000/HashMap/,9.114394360936546e-4,9.111502992185462e-4,9.117239428274067e-4,9.931213926062144e-7,8.694507276042267e-7,1.1969382922358389e-6
lookup_app1/10/10000/ExprMap/,5.480048598049819e-3,5.477216262339981e-3,5.48707054486698e-3,1.222597428265167e-5,6.587084614158783e-6,2.330052548332207e-5
lookup_app1/10/10000/Map/,9.53502001855674e-3,9.532437404046953e-3,9.538333938370017e-3,7.622866005790958e-6,5.595747717488368e-6,1.1072386605974253e-5
lookup_app1/10/10000/HashMap/,9.700890350978012e-3,9.685575650073028e-3,9.72081133804582e-3,4.737085124855769e-5,3.6645135632871056e-5,6.797265237417346e-5
lookup_app1/100/10/ExprMap/,5.6425437362379775e-5,5.641288275896779e-5,5.643768747997603e-5,4.0880718171929626e-8,3.612106431223086e-8,4.802571107225641e-8
lookup_app1/100/10/Map/,1.8760628979478636e-4,1.875577912014942e-4,1.8765606933964486e-4,1.621902834086533e-7,1.3945504722213093e-7,1.8532956622923106e-7
lookup_app1/100/10/HashMap/,8.662112757893942e-5,8.659421643654064e-5,8.664347753286213e-5,8.213650567920673e-8,6.743443411050927e-8,1.0427216662096901e-7
lookup_app1/100/100/ExprMap/,4.808962184412957e-4,4.8081307648075073e-4,4.809707838924677e-4,2.661516886445786e-7,2.2734573220476694e-7,3.057209290209826e-7
lookup_app1/100/100/Map/,1.6444629247748526e-3,1.644203660730395e-3,1.6447086594896824e-3,8.680550497388039e-7,7.058197142804599e-7,1.0963193324292981e-6
lookup_app1/100/100/HashMap/,7.88157832792781e-4,7.879823403553028e-4,7.886081784501518e-4,9.205577976807112e-7,3.839732793823406e-7,1.7919573374447294e-6
lookup_app1/100/1000/ExprMap/,5.334739580640856e-3,5.332755871097368e-3,5.337415374948941e-3,6.924571543759544e-6,5.745753325956161e-6,8.396078333309686e-6
lookup_app1/100/1000/Map/,1.6786905843799618e-2,1.676936359196284e-2,1.685213977627294e-2,7.745188972127349e-5,8.99157707928793e-6,1.5553664941847495e-4
lookup_app1/100/1000/HashMap/,9.473025790618187e-3,9.465521185425109e-3,9.480174266901632e-3,1.9653379077694165e-5,1.4751108221125966e-5,2.9397612779025855e-5
lookup_app1/100/10000/ExprMap/,7.329929616119236e-2,7.32160751241763e-2,7.344598083032503e-2,1.926851841961079e-4,1.0034198358812481e-4,3.1542708797577756e-4
lookup_app1/100/10000/Map/,0.2562694666658839,0.2558756523951888,0.2571950571984053,7.170834458484061e-4,5.1791700456235473e-5,9.360804091006961e-4
lookup_app1/100/10000/HashMap/,0.12424100138208208,0.12412634316521386,0.12434992628792922,1.7289118813664688e-4,1.2914556366532774e-4,2.3196573471444807e-4
lookup_app1/1000/10/ExprMap/,6.195877658786426e-4,6.194311163086101e-4,6.19732366372765e-4,4.986395051902446e-7,4.195807866050067e-7,5.886888269713309e-7
lookup_app1/1000/10/Map/,2.8897254501192965e-3,2.8891971572287036e-3,2.89026660525577e-3,1.7292092980541582e-6,1.4626390520180335e-6,2.1125857924240074e-6
lookup_app1/1000/10/HashMap/,8.903714590630487e-4,8.901941910732698e-4,8.905655563808338e-4,6.254432186002011e-7,5.366371626831639e-7,7.426857709008608e-7
lookup_app1/1000/100/ExprMap/,4.885870414389496e-3,4.8832359983324745e-3,4.889225276654941e-3,9.268407301251408e-6,7.647819793630773e-6,1.2351720660017509e-5
lookup_app1/1000/100/Map/,2.4607558674850483e-2,2.4586402382064207e-2,2.468625847664209e-2,8.279377684224208e-5,1.2421028871065066e-5,1.585304154090003e-4
lookup_app1/1000/100/HashMap/,7.965849924324052e-3,7.962907837864415e-3,7.970180039543067e-3,1.029055770173513e-5,7.428185754069503e-6,1.4597600112773188e-5
lookup_app1/1000/1000/ExprMap/,6.443679483618285e-2,6.441793995123211e-2,6.445359901630027e-2,3.165824544608519e-5,2.2613804315666968e-5,4.364783453515082e-5
lookup_app1/1000/1000/Map/,0.3106529250927269,0.3104673477075994,0.31095242500305176,3.077773551262357e-4,1.3290384539388147e-4,4.1764969592631747e-4
lookup_app1/1000/1000/HashMap/,0.10649818959177802,0.10636335188158291,0.10683449022521181,3.502103308869373e-4,4.98935722488372e-5,5.725519520429387e-4
lookup_app1/1000/10000/ExprMap/,0.8499160480763143,0.8494174428439389,0.8506069802679121,6.586154319041684e-4,3.021158878481773e-4,8.405921877618215e-4
lookup_app1/1000/10000/Map/,4.3514327387092635,4.351046583731659,4.3517627264373,4.3610866222001677e-4,1.2971270663045639e-4,5.811502850545292e-4
lookup_app1/1000/10000/HashMap/,1.251961698483986,1.251801404946794,1.2522241713789601,2.571225005957729e-4,6.787826840913948e-6,3.254457512205803e-4
lookup_app1/10000/10/ExprMap/,7.074644835657058e-3,7.071831280603585e-3,7.07887370469876e-3,9.856537539603961e-6,7.157070015318206e-6,1.4942452992966732e-5
lookup_app1/10000/10/Map/,4.0087839897387616e-2,4.002128724748081e-2,4.0349250405771295e-2,2.460987159374391e-4,1.682459254641596e-5,4.6038350471292925e-4
lookup_app1/10000/10/HashMap/,9.299286153142069e-3,9.295824002726284e-3,9.304055555365367e-3,1.0656229291148274e-5,6.658087401899144e-6,1.538053423908155e-5
lookup_app1/10000/100/ExprMap/,6.27125585374224e-2,6.267584648191393e-2,6.275761676348608e-2,7.205743413732138e-5,5.124537266015622e-5,9.551153135370381e-5
lookup_app1/10000/100/Map/,0.4290910694980994,0.42876336514018476,0.4294919844251126,4.0512014244863993e-4,1.6966252587735653e-4,5.608913870531252e-4
lookup_app1/10000/100/HashMap/,8.828110440826369e-2,8.822464771627907e-2,8.846515509699072e-2,1.5413607693070416e-4,4.6003033178095606e-5,2.596301046916759e-4
lookup_app1/10000/1000/ExprMap/,0.981074619689025,0.9808220324339345,0.9814150282181799,3.421566832253635e-4,1.1062957216671402e-4,4.618611489632936e-4
lookup_app1/10000/1000/Map/,4.982645079687548,4.982010491968443,4.983639068319462,9.821178411426805e-4,1.518776591709044e-5,1.2587412481815119e-3
lookup_app1/10000/1000/HashMap/,1.067733684903942,1.0675100188236684,1.0678651171037927,2.2364751469479475e-4,1.1099455878138542e-4,3.035296638558956e-4
lookup_app1/10000/10000/ExprMap/,7.792453916937423,7.791279935510829,7.793492528532321,1.2530134748865698e-3,7.26935143271934e-4,1.5591783342882484e-3
lookup_app1/10000/10000/Map/,63.594568357725315,63.59320398125176,63.59599635680206,1.755409708943707e-3,7.374384440481663e-4,2.29937192876003e-3
lookup_app1/10000/10000/HashMap/,12.251710079532737,12.251254037721083,12.251947835631047,4.314698250327436e-4,3.894076993038453e-5,5.490741894430253e-4
lookup_app2/10/ExprMap/,6.6932665676534125e-6,6.690427237139898e-6,6.696309828308949e-6,9.597362866766647e-9,7.852067161235327e-9,1.2935702811378685e-8
lookup_app2/10/Map/,7.4858138400734596e-6,7.483932843338299e-6,7.487750817004344e-6,6.614416070838208e-9,5.906253003362733e-9,7.4003503666959244e-9
lookup_app2/10/HashMap/,9.551911214869518e-6,9.545022766259776e-6,9.558652201978138e-6,2.3198422002491795e-8,1.9532734183546926e-8,2.8538519893950215e-8
lookup_app2/100/ExprMap/,6.044101307552423e-4,6.043057296195757e-4,6.045136499815187e-4,3.5113248791242624e-7,2.866129717258275e-7,4.3734549422781935e-7
lookup_app2/100/Map/,8.58079899749148e-4,8.579170063668924e-4,8.582112986935585e-4,4.993193548471465e-7,4.2907393038813054e-7,5.7385075030444e-7
lookup_app2/100/HashMap/,8.591724680729118e-4,8.587862928460796e-4,8.595770410700682e-4,1.3047525151269643e-6,1.123984691360762e-6,1.5765369625858456e-6
lookup_app2/1000/ExprMap/,0.1002597623869343,0.10022062394748289,0.10032129240118795,7.772697984092389e-5,4.385154366624742e-5,1.2546899614536043e-4
lookup_app2/1000/Map/,0.31289188876748086,0.3120831979066133,0.3148225013166666,1.475051890255898e-3,2.031315766058432e-4,1.999571619660252e-3
lookup_app2/1000/HashMap/,0.13035746963883174,0.13026936334125433,0.13044249343053838,1.3548724787564915e-4,8.594323437342487e-5,2.099820560121188e-4
lookup_lam/10/10/ExprMap/,7.563396358756497e-6,7.547496085936998e-6,7.578017692691307e-6,4.836140129778863e-8,4.452714369558218e-8,5.2412451492101216e-8
lookup_lam/10/10/Map/,1.6056780265242693e-5,1.605248641093483e-5,1.6062341181423262e-5,1.6877873668237153e-8,1.3619991456216774e-8,2.1320330654180818e-8
lookup_lam/10/10/HashMap/,1.3845092421268528e-5,1.3841425921257627e-5,1.3849021619396463e-5,1.2825098051724488e-8,1.1194773104710058e-8,1.51487051822927e-8
lookup_lam/10/100/ExprMap/,5.2819782980334076e-5,5.280756576105179e-5,5.2834173114703036e-5,4.511142847195219e-8,3.499422484119886e-8,6.989654581903693e-8
lookup_lam/10/100/Map/,1.3789905329027953e-4,1.3780082423408839e-4,1.3832227807400165e-4,5.60408999479775e-7,1.7737149038674218e-7,1.2254424606965258e-6
lookup_lam/10/100/HashMap/,1.107101221588734e-4,1.106763792078493e-4,1.1074943778586086e-4,1.2872826428097567e-7,1.1052345057568292e-7,1.5640689477004262e-7
