Name,Mean,MeanLB,MeanUB,Stddev,StddevLB,StddevUB
lookup_lam/10/1000/ExprMap/,5.625015679870442e-4,5.624083431244861e-4,5.626177976765214e-4,3.5597179935445623e-7,2.8699485643831656e-7,4.644424764913827e-7
lookup_lam/10/1000/Map/,1.414854873288517e-3,1.4144198052260962e-3,1.4153846448860558e-3,1.6286999885974675e-6,1.3236877207081647e-6,1.958571949037038e-6
lookup_lam/10/1000/HashMap/,1.2445502741989633e-3,1.2440742562926208e-3,1.245182443333776e-3,1.95804728116588e-6,1.714105245675096e-6,2.2066494549706614e-6
lookup_lam/10/10000/ExprMap/,5.690689774685426e-3,5.687177342121316e-3,5.698536890740147e-3,1.4672838249694305e-5,8.86048766305548e-6,2.534877896577852e-5
lookup_lam/10/10000/Map/,1.4319978104747017e-2,1.4302617434166215e-2,1.4346721209955756e-2,5.175803238635737e-5,3.507628693499193e-5,8.067807193472417e-5
lookup_lam/10/10000/HashMap/,1.276537024097081e-2,1.275063144347799e-2,1.2798585153730882e-2,5.571445927600461e-5,2.555718261250786e-5,8.854884059269173e-5
lookup_lam/100/10/ExprMap/,6.388891205802628e-5,6.387303766959706e-5,6.392823077016557e-5,7.534382334066262e-8,4.513857532180359e-8,1.296710889225968e-7
lookup_lam/100/10/Map/,2.7537722780346364e-4,2.75299004895992e-4,2.7549333886308996e-4,3.1614725895098495e-7,2.4873829701856903e-7,3.9139487914008604e-7
lookup_lam/100/10/HashMap/,1.2615242088340428e-4,1.261139387971498e-4,1.2619517433457993e-4,1.4026782813902932e-7,1.2356950473244984e-7,1.6544639572378993e-7
lookup_lam/100/100/ExprMap/,5.385876992082111e-4,5.384773574943737e-4,5.387230180140011e-4,4.1519180077493903e-7,3.3232963253701815e-7,5.763013838579673e-7
lookup_lam/100/100/Map/,2.541920062382585e-3,2.5407504186631966e-3,2.5438069843180854e-3,4.989902146267453e-6,3.6569461686009142e-6,6.932968515111995e-6
lookup_lam/100/100/HashMap/,1.1277582687879934e-3,1.1272857745789515e-3,1.128240036868596e-3,1.6327082820519272e-6,1.4155189485057777e-6,1.8933785449565222e-6
lookup_lam/100/1000/ExprMap/,5.939060557737983e-3,5.935921645165218e-3,5.943465084287841e-3,1.0665597942071963e-5,7.598550418063565e-6,1.4930663599132316e-5
lookup_lam/100/1000/Map/,2.6961778623726437e-2,2.6942205290848082e-2,2.6997852260669346e-2,5.587261835735896e-5,3.321044968333968e-5,8.644113258208176e-5
lookup_lam/100/1000/HashMap/,1.3033704493685874e-2,1.3018812594299309e-2,1.3054896834157073e-2,4.27159537153825e-5,2.922890729643397e-5,5.780091777839871e-5
lookup_lam/100/10000/ExprMap/,8.181013593346709e-2,8.169520397567087e-2,8.203591243881318e-2,2.798110130338918e-4,1.1406516731345904e-4,4.5908570326229933e-4
lookup_lam/100/10000/Map/,0.41909280749193084,0.4183898156043142,0.42018605923901003,1.0341210475246212e-3,8.064298890531063e-5,1.3089376322891393e-3
lookup_lam/100/10000/HashMap/,0.16842872430475392,0.16823602933436632,0.16866957238514205,3.1292446286129895e-4,1.8340007311245303e-4,4.828789606808909e-4
lookup_lam/1000/10/ExprMap/,6.80226125320446e-4,6.800763916214323e-4,6.804020945577277e-4,5.313108083773473e-7,4.386576299249213e-7,6.481185913559152e-7
lookup_lam/1000/10/Map/,4.2609336891474125e-3,4.25938159067875e-3,4.263274812724233e-3,5.999031492623203e-6,4.36172569621815e-6,8.20878196989231e-6
lookup_lam/1000/10/HashMap/,1.3001828305717928e-3,1.299598611873447e-3,1.3008180360096788e-3,1.968614436406109e-6,1.729487270326016e-6,2.5156950108687206e-6
lookup_lam/1000/100/ExprMap/,5.411226740076459e-3,5.406710632190057e-3,5.419424654974458e-3,1.7186600391441598e-5,1.0443505412626079e-5,2.8052244387825005e-5
lookup_lam/1000/100/Map/,3.900102730239204e-2,3.890109146575606e-2,3.936393405990306e-2,3.538589161444396e-4,5.653666350769387e-5,6.581683566302906e-4
lookup_lam/1000/100/HashMap/,1.1368223626134629e-2,1.1356715631312188e-2,1.1394397447549746e-2,4.470282959830017e-5,2.2246930428493867e-5,7.538328363649428e-5
lookup_lam/1000/1000/ExprMap/,7.260064408574661e-2,7.257814852910677e-2,7.262014252101047e-2,3.7865263627583526e-5,2.9739178688372138e-5,5.0214610784476616e-5
lookup_lam/1000/1000/Map/,0.4809901383317386,0.4806752837418268,0.4815836320631206,5.83728075677744e-4,1.4239085049876088e-5,7.128864439147993e-4
lookup_lam/1000/1000/HashMap/,0.14118674815930174,0.14112380846422548,0.1413104405918089,1.2134886531005644e-4,2.9334341773303927e-5,1.8925251506476644e-4
lookup_lam/1000/10000/ExprMap/,0.8361140690200651,0.835786765286078,0.8366949629271403,5.719016366861635e-4,5.284240255561687e-6,7.505913554413767e-4
lookup_lam/1000/10000/Map/,6.284737738897093,6.283641280722804,6.2865929525578395,1.7905582244102458e-3,2.2513512521982193e-4,2.272198038022591e-3
lookup_lam/1000/10000/HashMap/,1.6035619348598023,1.6028788633023698,1.603904481123512,6.449316991185888e-4,4.667230263879444e-6,7.91076710250701e-4
lookup_lam/10000/10/ExprMap/,7.825830133778501e-3,7.818860440009519e-3,7.837762977029632e-3,2.5570463449743853e-5,1.789597386792643e-5,3.778089501463651e-5
lookup_lam/10000/10/Map/,6.1015789186594956e-2,6.086638210508874e-2,6.1556410487985824e-2,4.4974973369449036e-4,8.156312875421854e-5,7.9529799572992e-4
lookup_lam/10000/10/HashMap/,1.342916636249366e-2,1.341276121289476e-2,1.3451933070897494e-2,4.82319602055869e-5,3.122861432137926e-5,7.561982908718482e-5
lookup_lam/10000/100/ExprMap/,6.989076634274365e-2,6.984693618419455e-2,6.997156010840612e-2,1.1175222607952962e-4,5.6000178818215144e-5,1.7811733323422902e-4
lookup_lam/10000/100/Map/,0.6500916414661333,0.6496387756196782,0.6505214860662818,5.28838130940362e-4,2.3519108071923256e-4,6.795108186174414e-4
lookup_lam/10000/100/HashMap/,0.12352643666229034,0.12347306581685275,0.12364822910499892,1.1663311740607746e-4,4.0712437481909286e-5,1.8900446870192812e-4
lookup_lam/10000/1000/ExprMap/,0.8758729009423405,0.8757876330055296,0.8759699082002044,1.1363287347652098e-4,3.865361213684082e-5,1.5228451833924266e-4
lookup_lam/10000/1000/Map/,7.476951450148287,7.476590256905183,7.47754069045186,5.950385298821969e-4,2.1543377079069614e-4,8.145645824004681e-4
lookup_lam/10000/1000/HashMap/,1.4239363240388532,1.4238064140081406,1.424084901344031,1.7331322696987486e-4,5.962575475371157e-5,2.3116447369417992e-4
lookup_lam/10000/10000/ExprMap/,8.69772901389903,8.697229678160511,8.698487150366418,7.313081847182124e-4,1.0427683939165237e-4,9.68002555438929e-4
lookup_lam/10000/10000/Map/,89.3325203397156,89.05371818326724,89.70855562994257,0.35903284130054264,5.334556367416199e-4,0.43447487989304234
lookup_lam/10000/10000/HashMap/,15.920741745387204,15.919883396360092,15.921329787233844,8.706832879115454e-4,3.5939366784790323e-4,1.1235630966181982e-3
lookup_one/10/ExprMap/,3.2286414180384894e-7,3.2279000695847227e-7,3.229369258822668e-7,2.6215965626658233e-10,2.1547845382471388e-10,3.20743450185142e-10
lookup_one/10/Map/,3.2431686741710073e-7,3.2338287275006405e-7,3.252307756447674e-7,3.0973043807539413e-9,2.7313628893160633e-9,3.4359415043080407e-9
lookup_one/10/HashMap/,5.278872110274317e-7,5.276286934599025e-7,5.281100177887041e-7,8.197797028270091e-10,6.794964512711496e-10,1.0188833443601899e-9
lookup_one/100/ExprMap/,1.548367942741609e-6,1.5473167565805227e-6,1.5492850272338177e-6,3.3388172577593225e-9,2.6043878338405892e-9,4.1550630876849475e-9
lookup_one/100/Map/,1.5604122856071434e-6,1.5593312164241564e-6,1.561187350572898e-6,2.917885344591314e-9,2.4277376723573716e-9,3.574450451224357e-9
lookup_one/100/HashMap/,2.6393632862112438e-6,2.637429333448181e-6,2.6409825534061484e-6,5.9331748404816e-9,4.752564947663403e-9,7.821554427989984e-9
lookup_one/1000/ExprMap/,2.3012886616658647e-5,2.3008167226326943e-5,2.3018270506870293e-5,1.735206545739866e-8,1.452526427106561e-8,2.1260752253124326e-8
lookup_one/1000/Map/,2.2989463283390376e-5,2.2984828612228093e-5,2.2993869315122103e-5,1.5149260436792414e-8,1.2401755523962521e-8,1.8868553096459902e-8
lookup_one/1000/HashMap/,3.9862571324816265e-5,3.9855788594289604e-5,3.98705733327767e-5,2.4355283375338056e-8,1.9952383055361e-8,3.0786979170058924e-8
insert_lookup_one/10/10/ExprMap/,6.43209823029136e-8,6.431593653278268e-8,6.432571396454202e-8,1.6557570000923025e-11,1.2768388832297465e-11,2.311395115945661e-11
insert_lookup_one/10/10/Map/,1.4085481552144848e-7,1.407845778746284e-7,1.4092311088113772e-7,2.3649171838982644e-10,2.03696175526481e-10,2.848905865152127e-10
insert_lookup_one/10/10/HashMap/,9.326618024760817e-8,9.32407730074365e-8,9.328945958679913e-8,8.329084441273274e-11,7.057207508963789e-11,9.922169412096626e-11
insert_lookup_one/10/100/ExprMap/,2.460294598276154e-6,2.4597464316403246e-6,2.461167652175439e-6,2.314916356819021e-9,1.6719252427734325e-9,3.829218676023686e-9
insert_lookup_one/10/100/Map/,2.571212181779908e-6,2.5703717173765415e-6,2.5722045741753638e-6,2.975041753071219e-9,2.5449115485996417e-9,3.50793261582408e-9
insert_lookup_one/10/100/HashMap/,3.741489642173066e-6,3.7397517087974645e-6,3.7432054371335315e-6,5.751485376838369e-9,4.872024417142711e-9,6.775168546826354e-9
insert_lookup_one/10/1000/ExprMap/,2.6062844556317448e-5,2.6055757502672358e-5,2.6069348374312417e-5,2.222029900715561e-8,1.86627328365372e-8,2.7839391176472394e-8
insert_lookup_one/10/1000/Map/,2.620284106838537e-5,2.6198467408194823e-5,2.6207601375502393e-5,1.513334848345427e-8,1.2645029879786644e-8,1.8952695206188016e-8
insert_lookup_one/10/1000/HashMap/,4.594290026645063e-5,4.5931453529636445e-5,4.595635235406039e-5,3.983175901316587e-8,3.358497474282806e-8,5.148309130360902e-8
insert_lookup_one/10/10000/ExprMap/,2.533804923751146e-4,2.5333054415222086e-4,2.5343639519564406e-4,1.8817323620397208e-7,1.5569883055678198e-7,2.2892021039923956e-7
insert_lookup_one/10/10000/Map/,2.5084214701496426e-4,2.5078122435394964e-4,2.509170794746016e-4,2.369028863465808e-7,1.872909176454814e-7,3.146009867635428e-7
insert_lookup_one/10/10000/HashMap/,4.592548254760615e-4,4.590005896550567e-4,4.595331200386077e-4,8.843254993899736e-7,7.371171429903486e-7,1.2109734876089e-6
insert_lookup_one/100/10/ExprMap/,1.5291124276481425e-7,1.5282784516483017e-7,1.5298966491870175e-7,2.771009229632231e-10,2.2531265337031146e-10,3.4757620657484105e-10
insert_lookup_one/100/10/Map/,3.805186470352852e-7,3.7955634653285273e-7,3.8134294752172136e-7,2.9227387763309123e-9,2.3000124574754675e-9,3.94222202666817e-9
insert_lookup_one/100/10/HashMap/,1.216143332109594e-7,1.2155791955599503e-7,1.2168242415066765e-7,2.0234745359464135e-10,1.725028804581461e-10,2.470904387047113e-10
insert_lookup_one/100/100/ExprMap/,2.4600142828100385e-6,2.4595242005255573e-6,2.460580352271514e-6,1.721757105774469e-9,1.3125521815006857e-9,2.3083333507895293e-9
insert_lookup_one/100/100/Map/,2.8315158417917925e-6,2.8307786766829794e-6,2.8323943812488545e-6,2.7402993114988146e-9,2.207276883972167e-9,3.6446307794161476e-9
insert_lookup_one/100/100/HashMap/,3.7973712818480606e-6,3.796475969707604e-6,3.798161281330763e-6,2.9295223927683362e-9,2.440687960318824e-9,3.5068792704035153e-9
insert_lookup_one/100/1000/ExprMap/,2.6234792585329724e-5,2.6228468289504468e-5,2.624152398705922e-5,2.1641077825284443e-8,1.8057441017479576e-8,2.6444772454168703e-8
insert_lookup_one/100/1000/Map/,2.6810072185164624e-5,2.680274097035039e-5,2.6816710223376264e-5,2.370800858327323e-8,1.970586235904552e-8,2.8532294493989706e-8
insert_lookup_one/100/1000/HashMap/,4.591767086039716e-5,4.5890518525582094e-5,4.59984484695922e-5,1.450109518993503e-7,6.055506402572473e-8,3.0354926825593374e-7
insert_lookup_one/100/10000/ExprMap/,2.553198623156295e-4,2.5520082188194637e-4,2.554489232655528e-4,4.3874518383043346e-7,3.5914608196393843e-7,5.271920846267506e-7
insert_lookup_one/100/10000/Map/,2.5314965969409106e-4,2.530924862458315e-4,2.5321316371460374e-4,2.0140059374077732e-7,1.6222247779974648e-7,2.6061852998046337e-7
insert_lookup_one/100/10000/HashMap/,4.585467095633424e-4,4.5842357091110454e-4,4.5874510487799977e-4,4.932796045227943e-7,3.907148608770854e-7,7.569522705671856e-7
insert_lookup_one/1000/10/ExprMap/,1.65346305080184e-7,1.641910221211727e-7,1.672493927424325e-7,4.901903355217446e-9,2.7627471828861747e-9,6.764949414799508e-9
insert_lookup_one/1000/10/Map/,5.885650864679568e-7,5.88149353961927e-7,5.889508247183358e-7,1.3203029108012049e-9,1.020481570821662e-9,1.9902937042046353e-9
insert_lookup_one/1000/10/HashMap/,1.7493607965054888e-7,1.7488966283714714e-7,1.750114147735803e-7,2.0177717971825683e-10,1.2877503063486418e-10,3.3580415230167234e-10
insert_lookup_one/1000/100/ExprMap/,2.4782726053709133e-6,2.476639586762668e-6,2.48027281830827e-6,5.936326578199201e-9,5.112944963669243e-9,6.8749108484199205e-9
insert_lookup_one/1000/100/Map/,3.7238910384570064e-6,3.723006779309958e-6,3.7251628692415194e-6,3.729745125405057e-9,2.638948566363102e-9,5.761425880683304e-9
insert_lookup_one/1000/100/HashMap/,3.826445289554155e-6,3.824202989114067e-6,3.8293481759844885e-6,8.852465612572644e-9,6.616617265463021e-9,1.1006350844025112e-8
insert_lookup_one/1000/1000/ExprMap/,2.6241508824172752e-5,2.6236706883308467e-5,2.624595127500885e-5,1.5912507508014555e-8,1.332972475227729e-8,1.872558084187345e-8
insert_lookup_one/1000/1000/Map/,2.7369391711616575e-5,2.7364563436312503e-5,2.737408823315357e-5,1.6870517895359867e-8,1.3308459919738449e-8,2.2075122362315e-8
insert_lookup_one/1000/1000/HashMap/,4.603985485225334e-5,4.602885481219779e-5,4.6051470432162636e-5,3.68174808870173e-8,3.2409286717145693e-8,4.3103490275629375e-8
insert_lookup_one/1000/10000/ExprMap/,2.5538492854888713e-4,2.5532230974167013e-4,2.5548607953243454e-4,2.598451129885207e-7,1.8336035265031963e-7,4.471399699074742e-7
insert_lookup_one/1000/10000/Map/,2.5340020770282036e-4,2.5333613521688733e-4,2.534753272986439e-4,2.30504679244745e-7,1.898365634064429e-7,2.7760636613850186e-7
insert_lookup_one/1000/10000/HashMap/,4.5890629943855975e-4,4.5866534500364233e-4,4.592412759791956e-4,9.665857145448491e-7,6.335592980674309e-7,1.4527706112367742e-6
insert_lookup_one/10000/10/ExprMap/,1.0485422630855239e-7,1.0483521575501907e-7,1.0487864843129896e-7,7.00966554923652e-11,5.806992615867437e-11,8.883007536382666e-11
insert_lookup_one/10000/10/Map/,6.807536385906368e-7,6.783946766577026e-7,6.835437402413023e-7,8.559485510422393e-9,7.257144517292272e-9,1.0320866813411277e-8
insert_lookup_one/10000/10/HashMap/,1.9544808277646417e-7,1.9538433988487513e-7,1.9552317308101393e-7,2.398520990962063e-10,1.7154843682626032e-10,3.5191082454433544e-10
insert_lookup_one/10000/100/ExprMap/,2.572680364377456e-6,2.5709414294989334e-6,2.5745427788056605e-6,5.940494309287434e-9,5.15757463724378e-9,6.917611791687298e-9
insert_lookup_one/10000/100/Map/,5.1944911159813224e-6,5.192522368032113e-6,5.196827738389502e-6,7.42067022754633e-9,6.064354109307605e-9,9.3299109802831e-9
insert_lookup_one/10000/100/HashMap/,3.8278666474325035e-6,3.825998169934743e-6,3.829968206513777e-6,6.499462806334796e-9,5.346068525235767e-9,8.30989651112493e-9
insert_lookup_one/10000/1000/ExprMap/,2.6457189561665492e-5,2.645174750886526e-5,2.64637494963393e-5,1.9447921355784163e-8,1.5999531365088472e-8,2.589829335932953e-8
insert_lookup_one/10000/1000/Map/,2.89851066919207e-5,2.897935106242202e-5,2.8991055429557975e-5,2.0022311130336456e-8,1.6606053183194357e-8,2.4993883186830895e-8
insert_lookup_one/10000/1000/HashMap/,4.597518957629567e-5,4.596232698492707e-5,4.598699305381361e-5,4.223821954097642e-8,3.391163992631592e-8,5.316437531960001e-8
insert_lookup_one/10000/10000/ExprMap/,2.5487123835066716e-4,2.547837863666787e-4,2.550083295370737e-4,3.747845592739634e-7,2.3801901619980524e-7,5.692527994969584e-7
insert_lookup_one/10000/10000/Map/,2.555194722666375e-4,2.5546048079744656e-4,2.555940569662173e-4,2.3407540873423935e-7,1.8876373253388822e-7,2.9931020812889513e-7
insert_lookup_one/10000/10000/HashMap/,4.5881410011215683e-4,4.586660926231794e-4,4.5900063813221384e-4,5.529660943438246e-7,4.17536216089536e-7,7.200213051493723e-7
fromList_app1/10/ExprMap/,1.0351136533165458e-5,1.0347421925106943e-5,1.0354965688384182e-5,1.2594547719878284e-8,1.0022735496347748e-8,1.686910478051197e-8
fromList_app1/10/Map/,1.0055366341435937e-5,1.0051841950160179e-5,1.0058893429171595e-5,1.1981482547529627e-8,1.0312001155775394e-8,1.4137513511572379e-8
fromList_app1/10/HashMap/,6.656736125101996e-6,6.650429430276119e-6,6.6621062330264285e-6,1.9072065761307345e-8,1.5807840709043472e-8,2.4041174665419276e-8
fromList_app1/100/ExprMap/,7.295571005614917e-4,7.29306277996181e-4,7.299380032753407e-4,9.712441825250671e-7,6.535205782483488e-7,1.4693270808801636e-6
fromList_app1/100/Map/,1.4794940591815319e-3,1.4792899470775303e-3,1.4796933140646905e-3,7.11481007063261e-7,5.695429607267827e-7,9.93378601585191e-7
fromList_app1/100/HashMap/,5.489962504628382e-4,5.48687849009762e-4,5.500903557749664e-4,1.8330753015159307e-6,2.9937668728165505e-7,3.872041131737867e-6
fromList_app1/1000/ExprMap/,9.951957040548495e-2,9.938804164497639e-2,9.97551513389837e-2,2.8109179572324226e-4,1.365732377979396e-4,4.40294270510173e-4
fromList_app1/1000/Map/,0.3318742447284361,0.33173631777986884,0.3320780809720357,2.1485392688448535e-4,9.735441521454922e-5,3.0086380499591304e-4
fromList_app1/1000/HashMap/,0.11866106789065747,0.11852762959426313,0.11877288250806964,1.9447503201588828e-4,1.538432055205695e-4,2.4391768945068962e-4
