Name,Mean,MeanLB,MeanUB,Stddev,StddevLB,StddevUB
fromList/10/10/ExprMap/,3.710347126617827e-6,3.708509985421724e-6,3.712657463474142e-6,7.247469747024055e-9,5.46380581318197e-9,1.0498500746014947e-8
fromList/10/10/Map/,2.488692712676018e-6,2.4880108809307882e-6,2.4894982262197963e-6,2.635334289352059e-9,2.1812581848762352e-9,3.569019737266035e-9
fromList/10/10/HashMap/,3.6294984241438693e-6,3.627354644977527e-6,3.6315368248902016e-6,7.1156817478249e-9,6.088246870160951e-9,8.446384960808223e-9
fromList/10/100/ExprMap/,8.415513315233913e-6,8.409184801166491e-6,8.420758688551386e-6,2.0041558143619115e-8,1.63768936062865e-8,2.4392018120439724e-8
fromList/10/100/Map/,6.803299102449017e-6,6.7984600887117875e-6,6.808198661154129e-6,1.627315234096989e-8,1.3719963544018201e-8,2.0363905756488787e-8
fromList/10/100/HashMap/,2.1241566281064262e-5,2.123570404989173e-5,2.1247943176229746e-5,2.047350200399357e-8,1.731594068119281e-8,2.5927134964056658e-8
fromList/10/1000/ExprMap/,8.253640836513916e-5,8.237937214736505e-5,8.28738776972916e-5,7.245390612361459e-7,1.0875884734534574e-7,1.2647120056927637e-6
fromList/10/1000/Map/,7.931322377520872e-5,7.930036008138423e-5,7.932666942789015e-5,4.3977540115625646e-8,3.7207754145245635e-8,5.3413532737143215e-8
fromList/10/1000/HashMap/,2.7798344638158375e-4,2.7794376912650197e-4,2.7802370415949565e-4,1.425272046516496e-7,1.1813770221646294e-7,1.8044747215402203e-7
fromList/10/10000/ExprMap/,7.313667291215061e-4,7.312069286916745e-4,7.319150348006543e-4,9.285675377029098e-7,2.378165642909857e-7,1.9330844953711304e-6
fromList/10/10000/Map/,7.287444873114052e-4,7.286897610444718e-4,7.288147138381942e-4,2.002083790769666e-7,1.6163310315259545e-7,2.541644853002423e-7
fromList/10/10000/HashMap/,2.8257081614882105e-3,2.825061671621419e-3,2.8263129228219335e-3,2.157602056341502e-6,1.7822087900108217e-6,2.728935455204588e-6
fromList/100/10/ExprMap/,3.92886960264449e-5,3.927486974530417e-5,3.930371276188666e-5,4.637958014163353e-8,3.86225779509847e-8,5.9388107830374555e-8
fromList/100/10/Map/,3.8874373236535924e-5,3.8864631241113626e-5,3.888678654386665e-5,3.6320088550823956e-8,3.011442954454531e-8,4.576622196107552e-8
fromList/100/10/HashMap/,3.2438209562350204e-5,3.242368324148093e-5,3.245208250712241e-5,4.632809648667339e-8,3.8653618293491874e-8,5.905493792341081e-8
fromList/100/100/ExprMap/,1.2930088399314783e-4,1.2928279189230893e-4,1.293316961998165e-4,7.974550549378692e-8,5.0566561032505076e-8,1.422841019940264e-7
fromList/100/100/Map/,1.1775216534435018e-4,1.1770034402502489e-4,1.1780064030157721e-4,1.7177521153497173e-7,1.527297547201465e-7,1.93974568731682e-7
fromList/100/100/HashMap/,2.5601779914669135e-4,2.55956367331609e-4,2.560750081529809e-4,2.171386955127091e-7,1.8682012828574025e-7,2.556768005724623e-7
fromList/100/1000/ExprMap/,9.164159562361341e-4,9.140824857020237e-4,9.233570932306374e-4,1.2211128547831541e-5,2.8536609474505125e-6,2.534925566831315e-5
fromList/100/1000/Map/,8.976837957493959e-4,8.975327935643894e-4,8.978754986083184e-4,5.620967842911489e-7,4.7680577112999897e-7,6.724927976263491e-7
fromList/100/1000/HashMap/,2.940257498732015e-3,2.9396791776408054e-3,2.940796571804389e-3,1.8507311824404073e-6,1.532832936694389e-6,2.471996276982121e-6
fromList/100/10000/ExprMap/,9.388461482277583e-3,9.343142992064976e-3,9.486838806026967e-3,1.781117650293149e-4,8.611636639871665e-5,3.1238514071241274e-4
fromList/100/10000/Map/,9.278204111712733e-3,9.248253695896906e-3,9.336557112424025e-3,1.0551522846265019e-4,5.681834158541556e-5,1.970239344145946e-4
fromList/100/10000/HashMap/,3.444628902676608e-2,3.436856290760655e-2,3.465086007130421e-2,2.5398843622126014e-4,8.058122244120877e-5,4.444495110238651e-4
fromList/1000/10/ExprMap/,5.880070594862486e-4,5.875967607046153e-4,5.88464790235037e-4,1.374897234280487e-6,1.081801998065306e-6,1.7624975983771762e-6
fromList/1000/10/Map/,7.407803905964075e-4,7.40634049432206e-4,7.409623735936341e-4,5.605603081569854e-7,3.946729452608962e-7,9.238540157520842e-7
fromList/1000/10/HashMap/,3.9592284590843254e-4,3.958299769253374e-4,3.959888958606759e-4,2.6827500389331366e-7,2.039407074126955e-7,3.4167829480178104e-7
fromList/1000/100/ExprMap/,1.5505704467482532e-3,1.5497837387704186e-3,1.5518613000686044e-3,3.2105543933093956e-6,2.2704104050445703e-6,4.790031327068305e-6
fromList/1000/100/Map/,1.7540566449480584e-3,1.7538144036914807e-3,1.7543303251245151e-3,9.350456068381391e-7,7.15150074967467e-7,1.2816048124672738e-6
fromList/1000/100/HashMap/,2.651584089105182e-3,2.650648646723147e-3,2.652407377286047e-3,3.0111249797760994e-6,2.3710199779268533e-6,3.9073813753139205e-6
fromList/1000/1000/ExprMap/,1.3108910569905007e-2,1.3089122759242943e-2,1.3138287074129819e-2,5.998722836318987e-5,4.4034414793495394e-5,7.603446562610245e-5
fromList/1000/1000/Map/,1.3213481332470627e-2,1.3195272032818577e-2,1.3238499589350318e-2,5.1896137701422624e-5,3.857934307947458e-5,7.112966244370856e-5
fromList/1000/1000/HashMap/,3.668892954652907e-2,3.663334626076013e-2,3.6914071798511014e-2,2.0521031599170033e-4,4.431681734678444e-5,4.190183960814471e-4
fromList/1000/10000/ExprMap/,0.10764644012287114,0.10722229231183451,0.10821183497945218,8.038910579225125e-4,4.675087450986963e-4,1.0631775931719243e-3
fromList/1000/10000/Map/,0.10721450140855786,0.10675906119465736,0.10782662904057554,8.437053579134758e-4,6.734456816413527e-4,9.990315841771932e-4
fromList/1000/10000/HashMap/,0.3637129945758109,0.36306860437616706,0.3649473424302414,1.2173465727017177e-3,1.4880206435918808e-5,1.4338932232495097e-3
fromList/10000/10/ExprMap/,8.535323527810999e-3,8.503499091359583e-3,8.559624201865589e-3,7.469239051136415e-5,5.869304206188543e-5,9.232423473316871e-5
fromList/10000/10/Map/,1.18783019808292e-2,1.1874364448939181e-2,1.1884336463480662e-2,1.3119848181329934e-5,8.980996900915794e-6,2.0608944945365397e-5
fromList/10000/10/HashMap/,4.4259086155544e-3,4.422934720193749e-3,4.4335287297971124e-3,1.4161659735257775e-5,6.677552083620884e-6,2.6691982812395912e-5
fromList/10000/100/ExprMap/,2.6779512295200064e-2,2.6700345565027844e-2,2.6855669422394667e-2,1.7276285667371116e-4,1.3097115564952562e-4,2.273192574321632e-4
fromList/10000/100/Map/,3.5057705244691297e-2,3.4984151010624465e-2,3.5217880721116424e-2,2.2302000447432167e-4,1.0696691850619374e-4,3.876400590975948e-4
fromList/10000/100/HashMap/,3.734697858097185e-2,3.722964299603915e-2,3.75222857951842e-2,2.928830843325472e-4,1.9226969806189847e-4,4.637739626880477e-4
fromList/10000/1000/ExprMap/,0.1458186633561795,0.14507142198493791,0.14664429110177116,1.1937820526642358e-3,8.438257335613099e-4,1.586993546240715e-3
fromList/10000/1000/Map/,0.164329547720144,0.16394886868644734,0.1645993012428081,4.709809325901712e-4,2.731236973019872e-4,6.651195704264832e-4
fromList/10000/1000/HashMap/,0.3866139257637163,0.3852879758924246,0.3881766046397388,1.7910086085078038e-3,7.041932794655198e-4,2.357956781023359e-3
fromList/10000/10000/ExprMap/,1.1043401424152155,1.0890018556577463,1.1156253078952432,1.5035292869721797e-2,6.363765957454803e-3,1.8717147309246868e-2
fromList/10000/10000/Map/,1.1229226189122226,1.1190256784902886,1.125678171714147,4.043409161942663e-3,2.282775240018964e-3,5.672620757084199e-3
fromList/10000/10000/HashMap/,3.6426266800456992,3.6393643284682184,3.6451667845249176,3.182920095605997e-3,1.3589863665401936e-3,3.816407091558389e-3
union/10/10/ExprMap/,4.900413601676658e-6,4.898442463050196e-6,4.902767588457763e-6,7.162870326080298e-9,5.649187348647285e-9,9.227138224958368e-9
union/10/10/Map/,4.260837995691174e-6,4.259692639193564e-6,4.262732435963471e-6,4.6494976474631866e-9,3.3112232965575968e-9,7.327422790435411e-9
union/10/10/HashMap/,3.8556046314640076e-6,3.854551991779562e-6,3.856671365244072e-6,3.6470152629111018e-9,2.9247021328813594e-9,4.806494960513272e-9
union/10/100/ExprMap/,2.536827490495459e-5,2.535711842292514e-5,2.5379623915180864e-5,3.716622689725077e-8,3.1766586020364845e-8,4.363562824600041e-8
union/10/100/Map/,2.58218288226253e-5,2.5817305542799202e-5,2.5826283544575467e-5,1.5581770790654096e-8,1.3387288112712557e-8,1.8891780021940775e-8
union/10/100/HashMap/,2.5249370948881985e-5,2.5243526819555376e-5,2.525569506943896e-5,2.0278388411756608e-8,1.7169600368510438e-8,2.477368277812553e-8
union/10/1000/ExprMap/,3.528505070262591e-4,3.5269140372889507e-4,3.530314194975179e-4,5.350112967900072e-7,4.6625998360039896e-7,6.16065664287747e-7
union/10/1000/Map/,3.3873868307859005e-4,3.3867062351883125e-4,3.3886823342674867e-4,2.924651701894131e-7,1.9268366544122916e-7,5.186636404668373e-7
union/10/1000/HashMap/,3.2471847323618027e-4,3.245607416426022e-4,3.2494470559863385e-4,6.412880682751484e-7,5.241887712581023e-7,8.221031190135215e-7
union/10/10000/ExprMap/,3.3801907315583234e-3,3.3779514928680317e-3,3.3821817180328577e-3,6.684721965969285e-6,5.842458573286306e-6,7.536047480519979e-6
union/10/10000/Map/,3.54910553557911e-3,3.548136417306172e-3,3.5502060048652386e-3,3.3783793465794264e-6,2.7460111228114893e-6,4.187591287057085e-6
union/10/10000/HashMap/,3.599176817262915e-3,3.597597260275771e-3,3.600693888513908e-3,5.024043584122122e-6,4.158948043672069e-6,5.920144056284657e-6
union/100/10/ExprMap/,3.7644301540784015e-5,3.760395056530949e-5,3.768083189556811e-5,1.2773505058972778e-7,1.0589996180895084e-7,1.5263689265610198e-7
union/100/10/Map/,3.8230524869868154e-5,3.821932654236961e-5,3.824210415397191e-5,3.931555732379892e-8,3.224420826640214e-8,4.7768241449233647e-8
union/100/10/HashMap/,3.1107683243353705e-5,3.110144818715184e-5,3.111731339416483e-5,2.5781265458465072e-8,1.7371398914111927e-8,4.1870209891639927e-8
union/100/100/ExprMap/,3.0558634954323095e-4,3.0542256299099726e-4,3.0572468308074475e-4,4.947461224087748e-7,4.100478604752056e-7,6.022748979695568e-7
union/100/100/Map/,2.8810205525355904e-4,2.8799884702630324e-4,2.8819482562415875e-4,3.3586060357183804e-7,2.8694011622927477e-7,3.9090410300535097e-7
union/100/100/HashMap/,2.7320083555772465e-4,2.73085479897539e-4,2.7330310709109833e-4,3.7932823007475106e-7,3.123965303785677e-7,4.69357580564326e-7
union/100/1000/ExprMap/,3.5385115101736076e-3,3.536777040363952e-3,3.540316864261637e-3,5.688758152176308e-6,4.792878794419686e-6,6.7210647353330716e-6
union/100/1000/Map/,3.4475713389900517e-3,3.4464159511082993e-3,3.449050142134144e-3,4.115243223283536e-6,3.2334214008041476e-6,5.4185907877367465e-6
union/100/1000/HashMap/,3.3929680030216755e-3,3.3911491726010953e-3,3.3960969177416313e-3,7.822594150275295e-6,5.1392958068268205e-6,1.2501765351284012e-5
union/100/10000/ExprMap/,4.507517796004758e-2,4.494733172532196e-2,4.544129002306833e-2,3.80356329223537e-4,1.44729336974372e-4,6.468658309258089e-4
union/100/10000/Map/,4.536127282137996e-2,4.528950860823405e-2,4.551510859559411e-2,1.9073376005108298e-4,1.0890524923016307e-4,2.886356243994622e-4
union/100/10000/HashMap/,4.514414620527486e-2,4.5058668804038526e-2,4.54338752366531e-2,2.8369553578573987e-4,6.999208936858437e-5,5.138205683024254e-4
union/1000/10/ExprMap/,3.8918528759877775e-4,3.8893538268647266e-4,3.8936792881367197e-4,7.018814522764847e-7,5.828742351339581e-7,8.397766388069924e-7
union/1000/10/Map/,4.273432336734344e-4,4.271856409108979e-4,4.274815516712962e-4,5.206587830577921e-7,3.990345404129649e-7,6.642194532314764e-7
union/1000/10/HashMap/,3.7551106829210784e-4,3.752945105567759e-4,3.758045980318609e-4,8.414696846287492e-7,6.049124286509077e-7,1.217860007223957e-6
union/1000/100/ExprMap/,2.8544802046165485e-3,2.8527134527464187e-3,2.859299120627933e-3,9.068275073426544e-6,4.322980145868832e-6,1.73077122202955e-5
union/1000/100/Map/,2.951038296635737e-3,2.9466818701224923e-3,2.959168857037001e-3,1.936826686217249e-5,1.1101605590441898e-5,2.8486492232395253e-5
union/1000/100/HashMap/,2.744790016541557e-3,2.7432435411378054e-3,2.7474636411158474e-3,6.784229376426164e-6,4.660891577627466e-6,1.1699210536823695e-5
union/1000/1000/ExprMap/,4.368907282291793e-2,4.364672914377494e-2,4.378006210652611e-2,1.2119395710757905e-4,2.987597044946854e-5,2.0419572369441598e-4
union/1000/1000/Map/,4.6832829943371686e-2,4.6777968181862965e-2,4.693276903715083e-2,1.4788671893708097e-4,7.467068743130988e-5,2.509226086985501e-4
union/1000/1000/HashMap/,4.6676062972655405e-2,4.662181990646436e-2,4.673424615374768e-2,1.12187083017707e-4,7.93046954597424e-5,1.600026473921665e-4
union/1000/10000/ExprMap/,0.44951055850833654,0.4491925393231213,0.4499854571186006,4.774347053125075e-4,9.60957258939743e-5,6.234720623402079e-4
union/1000/10000/Map/,0.46134430007077754,0.4603178398683667,0.46316563966684043,1.7602215321073445e-3,1.316341752189325e-4,2.168918899754744e-3
union/1000/10000/HashMap/,0.4604757857353737,0.45908274478279054,0.4615634623914957,1.5399677173664748e-3,1.071070139391316e-3,1.846569579795264e-3
union/10000/10/ExprMap/,3.6682554174693287e-3,3.665655714473673e-3,3.6730701696511686e-3,1.0412207698604563e-5,6.973294685743014e-6,1.5411130475373068e-5
union/10000/10/Map/,4.608837163102574e-3,4.6027052753859375e-3,4.619127450474432e-3,2.4050688256039707e-5,1.5364855051293228e-5,4.097377698447026e-5
union/10000/10/HashMap/,3.890649613625306e-3,3.887828581625261e-3,3.8940596998347406e-3,1.0426002664933175e-5,8.111274525519986e-6,1.423799306251182e-5
union/10000/100/ExprMap/,3.695262345931908e-2,3.6904381887405795e-2,3.702171389703398e-2,1.162369268520339e-4,8.861662723121218e-5,1.3987673869479065e-4
union/10000/100/Map/,4.832531192083471e-2,4.8197840468399415e-2,4.852783551009802e-2,3.0638834788350254e-4,1.9765251966154756e-4,4.924461509670926e-4
union/10000/100/HashMap/,4.0352334002139084e-2,4.025980315735586e-2,4.0451725410121014e-2,1.9336695274583152e-4,1.5049300372452606e-4,2.62412291686099e-4
union/10000/1000/ExprMap/,0.42653906624764204,0.426295351004228,0.4268337117973715,2.995508182893001e-4,1.2854411529384895e-4,4.15374890295847e-4
union/10000/1000/Map/,0.4980387174679587,0.49689869256690145,0.4998049708083272,1.6703751390908243e-3,1.5173606501330287e-4,2.1153617155442533e-3
union/10000/1000/HashMap/,0.49372265856557834,0.49285623462249833,0.49425941111985594,8.29450698963083e-4,2.836131801207953e-4,1.088831752053724e-3
union/10000/10000/ExprMap/,4.423733658855781,4.422943537821993,4.424462320748717,8.813191036103267e-4,7.44565691371993e-4,9.49418411645543e-4
union/10000/10000/Map/,4.61383230468103,4.607506635715254,4.619452502578497,6.639414954434194e-3,5.648414136407393e-3,7.367919829877303e-3
union/10000/10000/HashMap/,4.6137202857450275,4.610488123144023,4.615547282815291,3.125291926080601e-3,9.741782115820848e-4,4.21926900129978e-3
union_app1/10/ExprMap/,4.186539853447716e-6,4.184396145819308e-6,4.188425986373703e-6,7.246625976808428e-9,6.52254440864623e-9,8.069799148386566e-9
union_app1/10/Map/,8.108207279971705e-6,8.103944418965914e-6,8.112755125344674e-6,1.4880260288073988e-8,1.2265799318446827e-8,1.8968535709978043e-8
union_app1/10/HashMap/,4.748345483351836e-6,4.745624371486051e-6,4.751996244987485e-6,1.0185148884756348e-8,7.87536113287623e-9,1.4051446926764648e-8
union_app1/100/ExprMap/,1.8987391898703698e-4,1.8983014921495334e-4,1.899586663622725e-4,1.886946395792875e-7,1.0867409263052673e-7,3.631915272022222e-7
union_app1/100/Map/,4.547222875715814e-4,4.546381000403058e-4,4.547923402237929e-4,2.5593095531619334e-7,2.1123646801049329e-7,3.283117010782288e-7
union_app1/100/HashMap/,3.7674075995245017e-4,3.7131681994836605e-4,3.8234047405696616e-4,1.775261017084719e-5,1.526274743758382e-5,1.8749434266818922e-5
union_app1/1000/ExprMap/,2.3595981840691744e-2,2.3537235313043355e-2,2.3655026395159706e-2,1.3527869162863966e-4,1.0913042454608028e-4,1.7286173710281554e-4
union_app1/1000/Map/,0.10236910106228234,0.10227967004334419,0.10253535599958617,1.958976326112253e-4,1.2659402484188354e-4,2.8111728173891383e-4
union_app1/1000/HashMap/,0.12406767333630428,0.12395273518632166,0.12417385162829998,1.7181148459912473e-4,1.1701358217596871e-4,2.3755797046882423e-4
fold/10/ExprMap/,4.717674922567683e-7,4.714563948791449e-7,4.7207697559663875e-7,1.0752320595260475e-9,8.819176998880143e-10,1.301659329293597e-9
fold/10/Map/,1.733238718036991e-7,1.7321814740903376e-7,1.7348923217103469e-7,4.3054002346808937e-10,2.9097179651219195e-10,7.035804313438408e-10
fold/10/HashMap/,1.3946373154656962e-7,1.393861645473335e-7,1.395748696413386e-7,3.0666576647656955e-10,2.0448967525262603e-10,5.3912096304204e-10
fold/100/ExprMap/,6.010899361074011e-6,5.888759354517595e-6,6.122104243494619e-6,3.854551985806534e-7,3.4069500174222246e-7,4.3850337303201046e-7
fold/100/Map/,1.7989172235920711e-6,1.797805721166977e-6,1.8000408843322506e-6,3.687096743166268e-9,3.0031780535900496e-9,4.7049205162095505e-9
fold/100/HashMap/,1.975220942477369e-6,1.9743420027585294e-6,1.976537137348437e-6,3.573086942806162e-9,2.572854768787943e-9,4.9606187161933035e-9
fold/1000/ExprMap/,9.192920589202147e-5,9.111526994706588e-5,9.274656076990349e-5,2.832309319583859e-6,2.52807133826542e-6,3.1867907676712908e-6
fold/1000/Map/,2.7702614318954254e-5,2.7693880248483655e-5,2.7712518823993985e-5,3.0725552687399056e-8,2.394414783177333e-8,4.180485281395356e-8
fold/1000/HashMap/,3.270165011026513e-5,3.2683034178446543e-5,3.273146392416999e-5,7.859188771853945e-8,5.38751637324142e-8,1.0906973501181526e-7
